onedrive_relative_path,size_bytes,sha256
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/stats_hdbscan.json,502,383a14c0bba74d6fb1d9ff6378a8d58d4f7c586ece73950aea653d945d2a6b58
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/stats_kmeans.json,512,06bcab59dfb5ade969b37ad9ed17719899d3dc62c9ef01c21525223a10095313
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/stats_optics.json,506,4fcc5fe0556cb254798f2dd9a3215200d84cd5d85dfbc0b754f11ca086e9986f
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_birch.csv,3562,b3349680c1a4b9a40a9569715fc77c7ee1453bca1805573b9ca0171d233a603e
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_birch_coarse.csv,1246,235438c6acce5975cdead0737d088282464feed8ad6e3d51f3cdcb5b23900a1b
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_birch_fine.csv,2438,5ffe302be77676b0e99d443616f97fe6cfebe1c059468df40da524dc9c06994e
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_dbscan.csv,3589,89ac887ca52608e4467af396a80152938e8a9beff768816aed2911e8b674661a
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_dbscan_coarse.csv,1279,009a7587ebc88bdbbbf8c7362068c5299c7ac3a316b7b28873cefed88ad91010
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_dbscan_fine.csv,2439,6a439ccc4372ce979b0557b7fc1e01c00c5b308a2c0ca0dcee1e577af5dd215f
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_gmm.csv,1397,efe643c95aab00a8071a801dceb20b785bc7c64069ea52a44029dc43aad3884d
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_gmm_coarse.csv,854,5b5bb036d5b014a41c2331fe0c6fe9203481ea7e9cf10340e9dacbf6d3ae2c4a
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_gmm_fine.csv,665,367f016b1b92c3cf49a8840d368002976f246b405bf1c93c676dec65f2c0b9b1
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_hdbscan.csv,4622,13d5abd0d6abee096280524baf633c767711af71b0c14cee0f8b60a3727fe91c
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_hdbscan_coarse.csv,1941,8cbb47b684acfa49bb3bccc532e7f7602fa54188a29b568515085c78690405a2
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_hdbscan_fine.csv,2832,53b581c98cb67d24ab0ddbafa078389c5577ff1e91f3c822b0a612759e3219bd
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_kmeans.csv,4873,64199b561fab5b92e5d0e262d8ad74fb8bc2887422efa9e146f6c70dee6f5658
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_kmeans_coarse.csv,2574,0dd221bfa8451b6fdf88846b467bddb0a09694023722970f1e4303584db28867
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_kmeans_fine.csv,2446,f7b9d160a859351ee4fa89f6b9342083b3bc93e43812baea9824b1ca0ad6ceb0
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_optics.csv,6000,98a0dd9925075b67621077c25a93e50c29aa9d56398d623ee8e65a6f89531216
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_optics_coarse.csv,2973,475ba6c56a494b4a14b9e725fad362f1e132bbc50b62167bc6671db2c841a480
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/trials_optics_fine.csv,3156,f032aa0775244c156e0e16c1523b84259d4b633536389faf2f2c1e32d8b2ce91
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/visualizations/birch_clusters_montage.png,2106311,1a612dddd59bf74605d6d16150ebd47405639d3ca860428c33d3a3232f70cbe7
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/visualizations/birch_clusters_overlay.png,2200515,af849025f4af19a55fd769c0fa1e5abb5fe85c46349764374046421f21b9798b
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/visualizations/dbscan_clusters_montage.png,876514,f1b344b39780c20356e86825b43009235ed453c3a093c167ddd0545cc7010ad9
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/visualizations/dbscan_clusters_overlay.png,2201972,ed273ffc715eee2dea92da4f82aab41ab9c8f316ccd09fd767a4913b7ded812d
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/visualizations/gmm_clusters_montage.png,2707779,1f27f743b9057e84c034ea06077cd9ab76d526524ea834680f3fa9401c0d9ad0
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/visualizations/gmm_clusters_overlay.png,2201362,1b7f043c2972f62ff3f17b1621a56a6200e6a02170bcd1befc68780cfd5a681c
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/visualizations/hdbscan_clusters_montage.png,2776731,a21daed23ef452715bc3f4e039527117d95522e9cb3b3eb2c6d3116bf31e980e
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/visualizations/hdbscan_clusters_overlay.png,2188819,46bc4cd7c2a0cb209effcb0c0ecbc868d2dbd06377d7dd52cada9aa7e0c48d9a
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/visualizations/kmeans_clusters_montage.png,2666672,3cae9f3416241c777283acb0cb682660d8ce89418518089097f0f6d1a5ae2307
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/visualizations/kmeans_clusters_overlay.png,2202905,de598f73545f2da600803520a5f2460417b1e892f3657ce676dcd98abe5fb92a
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/visualizations/optics_clusters_montage.png,2730373,4c67158493b7fceef8ca822b5d4c05b69bd34233dab2cd762d9f4697b7e5594e
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/visualizations/optics_clusters_overlay.png,2185951,3d882346dc2dfb8560bffbe9a3ac9485644e24392bedf6ab8775bd2a3f7d0fb7
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/visualizations/birch_clusters_montage.png,2762824,35945373f470f60422a97e96e41c6d366ff6bfe773074be6ed0cb52700050176
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/visualizations/birch_clusters_overlay.png,2191410,f0584b739f0249055981eeeebb60e7acaad2221b957b9d9907562649079dbcb3
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/visualizations/dbscan_clusters_montage.png,876514,f1b344b39780c20356e86825b43009235ed453c3a093c167ddd0545cc7010ad9
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/visualizations/dbscan_clusters_overlay.png,2201972,ed273ffc715eee2dea92da4f82aab41ab9c8f316ccd09fd767a4913b7ded812d
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/visualizations/gmm_clusters_montage.png,2693274,1972f5051a07079149b5640b2b7c69b0c2c44f0bc005828d611fe50530b88c73
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/visualizations/gmm_clusters_overlay.png,2200658,5d434224568af6984d13cc1c6ddd7bfea086573352fdaf3801e7f8613246aeee
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/visualizations/hdbscan_clusters_montage.png,2794917,0ccc272f89682fb897c3a3274e41cb0684c4ef778180fcc04e1e14f67cfb9260
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/visualizations/hdbscan_clusters_overlay.png,2189191,2da7a3ba671e4a0ba22bfc14924bf5ef410a873636e0a60920e82956d970c237
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/visualizations/kmeans_clusters_montage.png,2691981,ae60cf8c5c005818bd2b80a42c7d990c6bc281323d4f364db92e56a9e8b4752d
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/visualizations/kmeans_clusters_overlay.png,2201621,eb213c6b2c1e621af4ee9a34fd34588acc2b6164abd522cb5344465364044419
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/visualizations/optics_clusters_montage.png,2636220,07a0f4e4406725550ce5eed3fa816f0e97d6c35cb0b421ac33a51b9c8da10560
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/visualizations/optics_clusters_overlay.png,2173221,2e5fc0474f976577763910ed5334249d6b30c0dd6fd8cde60a0fe3b0281c4821
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/methods_summary.csv,1446,90b2db4e1ab5446610e765ba7d716d84772063c85f07c9dbcee5a517ef2066f0
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/methods_summary.partial.csv,1446,90b2db4e1ab5446610e765ba7d716d84772063c85f07c9dbcee5a517ef2066f0
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/stats_birch.json,482,35d7a3878e18ae618ffb85d09d5b1ee55fe5ccde5bfd1f59937dc24489136b98
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/stats_dbscan.json,462,8e49f75a71c3a50ca9c2abe1d950229eb0001f7b976e9c69fb9f2e88fcdf39b8
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/stats_gmm.json,467,9830e5a8952b0a1b7eac1aac0cd149986365837d0cfa2bb3448704d870768ca6
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/stats_hdbscan.json,501,a75e344f5ac036cfa940a6bcbd74334d52ba361bbe3eaf7956f64bdcafea7b87
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/stats_kmeans.json,512,c2a8c01598b3f05709a222e72de72a33e48d12b473df13c53eb79cc703b278de
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/stats_optics.json,490,1938cd728e3aa5297a23b317d0532abdb9a6a45fdf22da6fdd1458c13f0b8178
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_birch.csv,3588,dfa0979a978ee82fc137e3639642f69bcb83d212b35eaecc5656dea82e777635
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_birch_coarse.csv,1248,dd9c8b31f3e9491beddf55469d71cb3b44a4e7a77f65ba4d0d178aef442a0318
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_birch_fine.csv,2462,88597922bc75bf3e3c35db79c4c911fad5b531fb479ceaf557a849b8ddc575cc
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_dbscan.csv,3672,8c34897af856783f78d18c62d4db989a6523db12476da9d6bf39b9dd44374b8c
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_dbscan_coarse.csv,1270,b67520ae298707e0d689fc4870c9a32e70cc6f222f2a327722581c4deda50a9a
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_dbscan_fine.csv,2531,30f68a3cca708ede164aae0ed0ca837226d84536085896e66c7b0b65c92fc18a
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_gmm.csv,1405,f658c9a54ad6d909667932fe6e635e5c4e2b9fbcf0811839a0706f2c812fd4ff
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_gmm_coarse.csv,861,85d43f6f429d3e8d29b4c59d9124f30b0e1f158c0423511ba441c18aad102e2b
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_gmm_fine.csv,666,81ae65b3e3f7b48299355b3cd0dc09aed7b8c65654c28cae035303d2abcb9e8a
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_hdbscan.csv,4669,3706794fb2698901abd46f1fcc9fd653a62de34ccb393e8614c41fec70ebe426
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_hdbscan_coarse.csv,1973,be87839cfb91cae4b7ea909af29e2bf3dff2d7e994444a1329ad639344c858fb
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_hdbscan_fine.csv,2847,fa5786cbf331591d4b038ffa1325635c38304b966299252a9b5dc339c5a239c1
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_kmeans.csv,5109,53b54632a54146e68053ca8fac54537e2e06436e78c3cd49da3c5e15c8acfba9
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_kmeans_coarse.csv,2652,522954d324fae6cf6ad9f50a241874355ec333aba2b10c7d422f6c871af00767
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_kmeans_fine.csv,2604,ca739af8f81e8d66e7b0368766b8d01487e172274ad9fc20c305c7223cf9d97a
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_optics.csv,6041,399c41c9f167e6ae12789fb2b69ba0facdbd72a1e321f8d1fa1c02fc5763b098
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_optics_coarse.csv,2983,1e528714d22a4fc57c1b7ffa17456639d1d76d8e9e4aa63c0915e998edb56b23
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/trials_optics_fine.csv,3187,757af87e1eacffead06fbafd99bc4b5c5b78485cf689d8a987b05b6f82e91f90
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/visualizations/birch_clusters_montage.png,2184026,eb371dd625f06b517bb08bf28a6860a0780e85c90fd1a651f98c99566dd4f05f
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/visualizations/birch_clusters_overlay.png,2197904,b920d306ef79d136eed1dba85a8213e1f6983107aede1d1deac332303e6ae8cb
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/visualizations/dbscan_clusters_montage.png,876514,f1b344b39780c20356e86825b43009235ed453c3a093c167ddd0545cc7010ad9
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/visualizations/dbscan_clusters_overlay.png,2201972,ed273ffc715eee2dea92da4f82aab41ab9c8f316ccd09fd767a4913b7ded812d
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/visualizations/gmm_clusters_montage.png,2703058,8b11506720908ac3b255a701f7ba5e2ef8c654aa7999bfc26d4cd078e2ebafae
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/visualizations/gmm_clusters_overlay.png,2208958,f9eb8a09b98aa2720fab7ea10f7c59ae79e9bd6b8298adf56d5aec14e76ebaba
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/visualizations/hdbscan_clusters_montage.png,2750396,00006ac75c2b049a1a60e03ccda8bfa8478cceb7ad61938dcc0bad19c5ae9667
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/visualizations/hdbscan_clusters_overlay.png,2192702,7670262798e22ae55f921b8abb3a2d3ec230c9019be050fab1ae2982d192fc72
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/visualizations/kmeans_clusters_montage.png,2674196,b04e83991013dfd21788aae9a4dc268833ae9e8b4246a952a88dc8d9de3487eb
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/visualizations/kmeans_clusters_overlay.png,2199515,ae796d16326bab201a552f4dc5ccf926125f08826626865ce314f165a000eb02
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/visualizations/optics_clusters_montage.png,2139596,443212d40988597e981997e1a3835ace75f84b9874c65ace46280776450c88e1
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/visualizations/optics_clusters_overlay.png,2186981,47957fe69e5a4d55cf389bcf0ca86736e26da81b7bbf769fcb04b3dac5ec9dc2
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/features.parquet,26725925,7ea6760f65ff0a839acc7c2336c4ae7fd8cd805cb5cf549c3405f29933770961
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/topview_transform_manifest.json,1103,10c10f53b32df4216399bc7fe193db7db78a4eee43b6a35eee91eb932448e0b6
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/trajectories_filtered_filled.parquet,1574157974,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/audit_input_filtered.parquet,2267736,884186665472468a62e138356a3aa5781ffc171c8e321d9e971bd8f38cd9e0d6
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/audit_manifest.json,6522,f22c827afb49f1d019b84783342a3389e758cb37552db58417a949039c915843
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/audit_runs.csv,116424,4d2c87528c19a9e3e553a59ee84025f7e281591303a0000fa88352227f5a11f9
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/audit_runs.parquet,41267,df93eb71b42aee8489b339651ba3c104941b04426bfc294f4b8079466a953f6f
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_runs.csv,6153,6c27b107868e10395cdf44116c3cb80a48cca4ffa49313b15080fae0bc4fd77f
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_runs.parquet,26366,541b99ad85712aa03212ef4e6798b80a149603dd2123491fc1e8b4c5fb77fc7b
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/eastgate_topview_audit_v1.md,4573,0f0827e9a892c23ee6bad36435356c321f7062087a1a51d22b5ae45a61161ccf
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/recommended_by_method.csv,2412,f5d1ffb86e38d4b614688896d56c5e080281bae16502cd3656316f99daa37cf4
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_isotropic/hdbscan_clusters_montage.png,2398824,d979afb134d06bee1397c6d2cebd14d3db80609414ffe3f79a31f517fa3903e5
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_isotropic/hdbscan_clusters_overlay_pair.png,2904163,54ed2ff326e6e7f2739876fc14ed3ffe3270cb4d7d61059803decec591696dd9
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_isotropic/kmeans_clusters_montage.png,2419636,85c5d9ffa6727630f0c75607a4fd4ebcd68c35a64596d5a4c7ac34cfb1c1b0b0
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_isotropic/kmeans_clusters_overlay_pair.png,2925580,0f6544237c7e2ab166aa909810f16f68e2e08d6c213494c5ac044085c2b19fa4
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_isotropic/optics_clusters_montage.png,3091251,c265a60ee539e0ee8ebb4067a74089e6b45a409ddf821d5b3155f9bef4babd61
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_isotropic/optics_clusters_overlay_pair.png,2894676,044848aa670a296c3f4db400439d5a3899b2e4140e10e92c5e9325cb37b3d652
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_none/hdbscan_clusters_montage.png,2398824,d979afb134d06bee1397c6d2cebd14d3db80609414ffe3f79a31f517fa3903e5
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_none/hdbscan_clusters_overlay_pair.png,2903260,4c20129e3ac5f20b0205125c8bd6381daba35aa937cb1039a62dd3099283ee9b
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_none/kmeans_clusters_montage.png,2419636,85c5d9ffa6727630f0c75607a4fd4ebcd68c35a64596d5a4c7ac34cfb1c1b0b0
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_none/kmeans_clusters_overlay_pair.png,2924661,c4dc7fa697f5a8b14bd311cfebce0d08f0ddb2c60e78fe1ecc2ed75d29988b51
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_none/optics_clusters_montage.png,3091251,c265a60ee539e0ee8ebb4067a74089e6b45a409ddf821d5b3155f9bef4babd61
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_none/optics_clusters_overlay_pair.png,2893849,b89f53b1b06f50627648065a002c778b30ec63d351fd9507755b283d9efd8d67
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_standard/hdbscan_clusters_montage.png,3120431,2dab22b5f10f646cc1e6b5367c8865794d59caa6618e017b100809a7cdc86b7c
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_standard/hdbscan_clusters_overlay_pair.png,2908165,2e0a6eb3a984b0f5dbd58fa915181a2997e14067b74f9e0748d0fa5273506522
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_standard/kmeans_clusters_montage.png,2419771,b23df73393f65effc054728c824a894047279b3f9c96207075fd69db7fa7dd01
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_standard/kmeans_clusters_overlay_pair.png,2923851,6eaa9af73cc08bf0854511c7087a4aca199588dce4468f6b1753384037afa37f
