repository_relative_path,size_bytes,size_mb,file_kind,scene_id_inferred,onedrive_folder,upload_priority,sha256
data/processed/bellevue_150th_newport/experiments/newport_topview_prewarp_displacement_v1/audit/normalization_isotropic/labels_hdbscan.parquet,111929,0.106744,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,8332b19ad2f1dc456d108015b6bbbf8ef7820e935235f2341970c9f350c5c59b
data/processed/bellevue_150th_newport/experiments/newport_topview_prewarp_displacement_v1/audit/normalization_isotropic/labels_kmeans.parquet,111917,0.106732,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,aed964e55cf0e573319c8b65d77287b06f317acb43c7c12c53f0da41247681c0
data/processed/bellevue_150th_newport/experiments/newport_topview_prewarp_displacement_v1/audit/normalization_isotropic/labels_optics.parquet,111686,0.106512,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,385a61da31d62badcb546352091d5252fd134b27b2c948274e059635acef0f60
data/processed/bellevue_150th_newport/experiments/newport_topview_prewarp_displacement_v1/audit/normalization_none/labels_hdbscan.parquet,111929,0.106744,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,8332b19ad2f1dc456d108015b6bbbf8ef7820e935235f2341970c9f350c5c59b
data/processed/bellevue_150th_newport/experiments/newport_topview_prewarp_displacement_v1/audit/normalization_none/labels_kmeans.parquet,111917,0.106732,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,aed964e55cf0e573319c8b65d77287b06f317acb43c7c12c53f0da41247681c0
data/processed/bellevue_150th_newport/experiments/newport_topview_prewarp_displacement_v1/audit/normalization_none/labels_optics.parquet,111686,0.106512,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,385a61da31d62badcb546352091d5252fd134b27b2c948274e059635acef0f60
data/processed/bellevue_150th_newport/experiments/newport_topview_prewarp_displacement_v1/audit/normalization_standard/labels_hdbscan.parquet,111925,0.10674,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,d1c6b8066d06012846abceb904e89c1b9082bfb89af44bca232fed01e3033745
data/processed/bellevue_150th_newport/experiments/newport_topview_prewarp_displacement_v1/audit/normalization_standard/labels_kmeans.parquet,111927,0.106742,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,08ea53e73e824cece202eb668b55790bd30a361965bbddbc0aefa403839ceecb
data/processed/bellevue_150th_newport/experiments/newport_topview_prewarp_displacement_v1/audit/normalization_standard/labels_optics.parquet,111896,0.106712,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,6fab001340fca4898e0bad18f4498b381dd4c0e024ae03f84c1bde55856cdf7b
data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/labels_hdbscan.parquet,63034,0.060114,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,ccbc4c10e4ef238f988f49231d34064961331b2ca4b3008c3052619a89a4d9db
data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/labels_kmeans.parquet,64206,0.061232,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,d29427c697aac83cee05c7f95a860fdc32f6b4cd458f94daeaa698555444a950
data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/labels_optics.parquet,64000,0.061035,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,4b11d46b492e0d62b182a51c73d36680c8e188f4bb6a48681d0bad74f0d1fe17
data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/labels_hdbscan.parquet,63031,0.060111,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,cb555d675d57ab3a7858e61be2c516f38e766026ff249f47ebd02f6a97952cbd
data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/labels_kmeans.parquet,64194,0.06122,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,f2ecf4cafdc5bf4c12fd80b3818f77d6cded6e7104eb7951aeee83dd4a10e9fc
data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/labels_optics.parquet,63918,0.060957,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,6bd0079ffc6fb2c8c0d13416325813a534d1f48fa02ec0f1d06d842b5cf1651e
data/processed/bellevue_150th_newport/method_comparison/labels_birch.parquet,64237,0.061261,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,ecdc1758b75c7bad3f284b3a516a2c31fb87e485ec15d9e95c690c49f88b2f82
data/processed/bellevue_150th_newport/method_comparison/labels_dbscan.parquet,64251,0.061275,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,5c7013151dddf326eb5b42cd868acbaf066370abcbe1b0b67728bb7a1a30fc8e
data/processed/bellevue_150th_newport/method_comparison/labels_gmm.parquet,65452,0.06242,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,613c6c16ce8170ab86cd910b09885718d4a553d96250f5ebc311df57099e4b89
data/processed/bellevue_150th_newport/method_comparison/labels_hdbscan.parquet,64094,0.061125,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,8aaa636e8655e343cc9545b32c6f86cce4494a09ba62219a8e14adb6d7078dc9
data/processed/bellevue_150th_newport/method_comparison/labels_kmeans.parquet,65405,0.062375,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,66b78948973040ced14df54230ae96a5775548c441b487dbe2906b32d71567b4
data/processed/bellevue_150th_newport/method_comparison/labels_optics.parquet,63564,0.060619,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,a66d10bfc88135260fe4ac8be48bf92d536802c26edad3532f0079290317295b
data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/labels_birch.parquet,64267,0.06129,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,512071c6c43f71c8388e0c2d4ffabf69f5fa86b7460d4378b27325d58b3027b2
data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/labels_dbscan.parquet,64104,0.061134,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,1300ddd68eb3da4cc2d7d6679fc677efa60f7fd2569d82a034a4eb7e1392bd2e
data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/labels_gmm.parquet,65463,0.06243,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,41e7d3ae2ad4339097fc6f9c5016561d6fd2d4c400ab312afbac32125b8e67da
data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/labels_hdbscan.parquet,64037,0.06107,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,3e262ba3a6b7cb1c9e5d227315e6eb41e6ea091c4741a41119ea0196ba031b44
data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/labels_kmeans.parquet,65420,0.062389,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,9492b745dd22af0f6bfbc82b6d8d2c13dadc47bbf984697a18b41c5e06a44374
data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/labels_optics.parquet,63382,0.060446,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,326be106b96c58a79caf2ef795b100af159ae107429a3a94598eefea425a3396
data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/labels_birch.parquet,65191,0.062171,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,1cc30f648a2f8d4c14dab2e9dc07c11e556c7e375a9b72ebba7b58f77af32b0a
data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/labels_dbscan.parquet,63943,0.060981,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,b79da80c42f28235a4ad4d60c084f16703ee4b83d47bbf2c8feca5a81a9960a0
data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/labels_gmm.parquet,65458,0.062426,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,437abcb59c569a3eb6cc705655005d32ca9fc01c234f543d1913a9afb36b2a53
data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/labels_hdbscan.parquet,64022,0.061056,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,4800c84c0e74fc9131efab1638a6fb3b73a89d15479f4accafeb36f759fe00d1
data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/labels_kmeans.parquet,64223,0.061248,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,604180bdd6a1a8107d354c42292d07af22e4cee6ee028c4226ca14b029859052
data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/labels_optics.parquet,63952,0.060989,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,34b8581095280f64faccf160ea910d9407694a6934fcf6da68ddea8d7ec8fe0c
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/labels_birch.parquet,64242,0.061266,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,c87ccf40b89fc643b75f0c161ec84131470565980d5484f6cf761ed376841f31
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/labels_dbscan.parquet,64927,0.061919,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,5393cb3ea218e3d77c64e07a02a65731a2dab24d17a2794044e180a808d5219e
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/labels_gmm.parquet,64255,0.061278,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,07c25c9f06416023251e7ddc615378d29e3158c99486e60c8dc769a01bad7976
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/labels_hdbscan.parquet,64037,0.06107,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,763646d112f19bb0fd5bd5c250a3b652536386c84e6002b0180ac1951ca61d5d
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/labels_kmeans.parquet,64203,0.061229,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,3c9686fe9f1c81c6167f2cbb9a1161136eb48439a6e8373c26180898ed6d062c
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span/labels_optics.parquet,63941,0.060979,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,ed32d10f4f9148978d5e7f7b91fb9c9f59be45ce86511ab2c5647fcabe64140d
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/labels_birch.parquet,64265,0.061288,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,6d7aca831090c1caee2548044db4e58fc7d701d15e679092d69fc9f84b4b95fb
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/labels_dbscan.parquet,64028,0.061062,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,01116df88eeddb38102f518a0f38f3b3073f124846189b0f3a982590a21506e1
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/labels_gmm.parquet,64275,0.061297,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,93d92a7c136d53694442cddfb9f7708f27dde6a29005f6ec830e5ced70ab45c1
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/labels_hdbscan.parquet,64201,0.061227,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,1d457768f4aed9dafbeb0091d8a7ce1e79fa210e64d71d3c62af0c5364d3da5b
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/labels_kmeans.parquet,64213,0.061238,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,3908a87063b2bd210d208a00399943d1a6edb6cfb42a35b070a281083dabb356
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness/labels_optics.parquet,63842,0.060884,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,e32018af7ee33b0fa5cf1623c9852858d7f27a1c1d6ec49c82f37e584d8d90ab
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/labels_birch.parquet,64260,0.061283,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,96c33049442acd0e2733dd7ac49f6ddabb8dd79e6fe7eaf2927a82d917f984ad
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/labels_dbscan.parquet,64053,0.061086,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,ecb81132db737592a46b9d46e8b012c12ad022843dea3fc584ec2c9689bdb980
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/labels_gmm.parquet,65463,0.06243,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,c6902196bc1e1b4dc06da6c04e50a8b0bd732c4b3f702032e34b37771e5984b0
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/labels_hdbscan.parquet,64201,0.061227,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,ea7a35461247a66c024ae5bf601a4ac7699686367b81b661e850d7221388de9e
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/labels_kmeans.parquet,64205,0.061231,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,633735141fd1c1de0fa9bcbbd9747faf75c96763e278dab3b9d293e424ff582b
data/processed/bellevue_150th_newport/method_comparison_variant_plus_frame_span_straightness_dir/labels_optics.parquet,62253,0.059369,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,4447335679568404d19f50b16ba67f6ef9a13cf84a40b71069d2161fb721e66e
data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/labels_hdbscan.parquet,64012,0.061047,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,4850ac7ef154e02871f4b1498b4e1e013a7bcbeaa14d8db9a285f479b1b1f3d2
data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/labels_kmeans.parquet,64110,0.06114,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,4b1443801117ea711d59b34fecda4aa663fade734d0b4e953671877c28c89e44
data/processed/bellevue_150th_newport/method_comparison_variant_plus_straightness/labels_optics.parquet,64058,0.06109,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,18523e396e586c7a5636b018aca883550f98a1152e5aa8e97d85cda96243ebe0
data/processed/bellevue_150th_se38th/experiments/se38th_audit_v1/normalization_isotropic/labels_hdbscan.parquet,135196,0.128933,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,f63cabf28c2a5c029febfbc2490b8239802ef48af5391cacb570ce6f8b3f473b
data/processed/bellevue_150th_se38th/experiments/se38th_audit_v1/normalization_isotropic/labels_kmeans.parquet,135186,0.128923,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,2c55fdb6852ebe7f221c55130fae12a6494680e6eebdbcca41e98003fca8c05b
data/processed/bellevue_150th_se38th/experiments/se38th_audit_v1/normalization_isotropic/labels_optics.parquet,135184,0.128922,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,64cd87dce9e9ea3cd0b47bc278262836658d7c197d1149524e6f250f33626454
data/processed/bellevue_150th_se38th/experiments/se38th_audit_v1/normalization_none/labels_hdbscan.parquet,135196,0.128933,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,f63cabf28c2a5c029febfbc2490b8239802ef48af5391cacb570ce6f8b3f473b
data/processed/bellevue_150th_se38th/experiments/se38th_audit_v1/normalization_none/labels_kmeans.parquet,135186,0.128923,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,2c55fdb6852ebe7f221c55130fae12a6494680e6eebdbcca41e98003fca8c05b
data/processed/bellevue_150th_se38th/experiments/se38th_audit_v1/normalization_none/labels_optics.parquet,135184,0.128922,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,64cd87dce9e9ea3cd0b47bc278262836658d7c197d1149524e6f250f33626454
data/processed/bellevue_150th_se38th/experiments/se38th_audit_v1/normalization_standard/labels_hdbscan.parquet,135209,0.128945,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,bb9ea009346a926d8fe664f3a8918bf3a30c8bea8ab5702eb22c17cf347a2bff
data/processed/bellevue_150th_se38th/experiments/se38th_audit_v1/normalization_standard/labels_kmeans.parquet,135185,0.128922,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,d602613c32f31db465864d93df1561bf4a6732fc46a1854b95bc637b4bf63f87
data/processed/bellevue_150th_se38th/experiments/se38th_audit_v1/normalization_standard/labels_optics.parquet,135199,0.128936,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,a5b04f2318f21a0872fb826c7772d6d03e9adc8ceb4d53d10652d3e859da992c
data/processed/bellevue_150th_se38th/experiments/se38th_topview_prewarp_displacement_v1/audit/normalization_isotropic/labels_hdbscan.parquet,135183,0.128921,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,d84f8718d269cf0ebf9e94468569b1488d2f212bf9deeef2e35d71bc843ee133
data/processed/bellevue_150th_se38th/experiments/se38th_topview_prewarp_displacement_v1/audit/normalization_isotropic/labels_kmeans.parquet,135182,0.12892,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,1b04170fa95d11411c01e8fa97006b2d806d64440e8f1d082bd6d3fe24698e9b
data/processed/bellevue_150th_se38th/experiments/se38th_topview_prewarp_displacement_v1/audit/normalization_isotropic/labels_optics.parquet,134930,0.128679,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,8d04b1956b0136ba207f040369c7c0c99912f9643da99303da3bf6d1590a1f1b
data/processed/bellevue_150th_se38th/experiments/se38th_topview_prewarp_displacement_v1/audit/normalization_none/labels_hdbscan.parquet,135183,0.128921,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,d84f8718d269cf0ebf9e94468569b1488d2f212bf9deeef2e35d71bc843ee133
data/processed/bellevue_150th_se38th/experiments/se38th_topview_prewarp_displacement_v1/audit/normalization_none/labels_kmeans.parquet,135182,0.12892,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,1b04170fa95d11411c01e8fa97006b2d806d64440e8f1d082bd6d3fe24698e9b
data/processed/bellevue_150th_se38th/experiments/se38th_topview_prewarp_displacement_v1/audit/normalization_none/labels_optics.parquet,134930,0.128679,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,8d04b1956b0136ba207f040369c7c0c99912f9643da99303da3bf6d1590a1f1b
data/processed/bellevue_150th_se38th/experiments/se38th_topview_prewarp_displacement_v1/audit/normalization_standard/labels_hdbscan.parquet,135181,0.128919,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,90f720e6611b03dc5ce89602c0a52ce45a27ef5174b47f4f1d5406f0e1c5b20e
data/processed/bellevue_150th_se38th/experiments/se38th_topview_prewarp_displacement_v1/audit/normalization_standard/labels_kmeans.parquet,135181,0.128919,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,17ce171ed4a52546da7aad57614e401c32bca3eda5c8e3828eb777b1da40f10a
data/processed/bellevue_150th_se38th/experiments/se38th_topview_prewarp_displacement_v1/audit/normalization_standard/labels_optics.parquet,135059,0.128802,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,29dc60b08f54e2dfd51ead93aeafbfc788304b2339dabc188f66a734b74c9dc5
data/processed/bellevue_150th_se38th/method_comparison/labels_birch.parquet,62176,0.059296,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,f0f9797726f45c2d864f2e844a5ce419a3c3e03cb8f9332a700291c412c56e62
data/processed/bellevue_150th_se38th/method_comparison/labels_dbscan.parquet,61271,0.058433,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,88e1c90d20b070a6d962bd282e9ee34a4ed17b0641c7c511ce29d53c6038942b
data/processed/bellevue_150th_se38th/method_comparison/labels_gmm.parquet,62524,0.059628,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,968d094ae3213128a1225de7a132477178f72772a4d9736b272223bdc946be33
data/processed/bellevue_150th_se38th/method_comparison/labels_hdbscan.parquet,61272,0.058434,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,946df01cebb1a50c2bded56eaf1682458b24d677eea35e111428e11438cd510a
data/processed/bellevue_150th_se38th/method_comparison/labels_kmeans.parquet,61323,0.058482,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,88a193d43eba2cb4964391655878fe8d407affd7db67e8a6c67bd39b8955a53e
data/processed/bellevue_150th_se38th/method_comparison/labels_optics.parquet,61299,0.058459,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,e8a08f39d5c73a1ccedf97626bc6f38e0ba5da0a66d5ad6870b5b29cb19e79a6
data/processed/bellevue_150th_se38th/method_comparison_variant_all_norm/labels_birch.parquet,62462,0.059568,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,42b69445a5545b3c366805b7c799319c895164315f35135e43e5f74d333d98eb
data/processed/bellevue_150th_se38th/method_comparison_variant_all_norm/labels_dbscan.parquet,62396,0.059505,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,d1c827a90974e85b0c71fa5a7b2c7f9e4da16b3000a7a00a2877c0c830a6de88
data/processed/bellevue_150th_se38th/method_comparison_variant_all_norm/labels_gmm.parquet,62524,0.059628,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,c8641c475706d11319440cd8d85591f30951eddf1efb7f273592af58da7f5aaf
data/processed/bellevue_150th_se38th/method_comparison_variant_all_norm/labels_hdbscan.parquet,61200,0.058365,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,d3ce23aa2a90457747bcafbda5ef235ed84496433769a607ecc6641a32783c21
data/processed/bellevue_150th_se38th/method_comparison_variant_all_norm/labels_kmeans.parquet,61330,0.058489,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,c822f5c69d5f58f961a6038eff366807693c5826fb1d849aebf0543cd2c40e79
data/processed/bellevue_150th_se38th/method_comparison_variant_all_norm/labels_optics.parquet,61265,0.058427,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,ee50e2071824fc5fb883f83a1e3c42e86f21d63a910b7dbce1e261c59f3e7817
data/processed/bellevue_150th_se38th/method_comparison_variant_baseline_norm4/labels_birch.parquet,62424,0.059532,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,8986e22bdfb614efc0cbcc34cfed8ea20d614c07a0f5afc51700fb2725f2214b
data/processed/bellevue_150th_se38th/method_comparison_variant_baseline_norm4/labels_dbscan.parquet,61280,0.058441,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,5630ea28316d5a8d029e643830c791a250f0b739c868746a2214a0bf66f4043f
data/processed/bellevue_150th_se38th/method_comparison_variant_baseline_norm4/labels_gmm.parquet,61375,0.058532,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,8436edfd0529c509594a225e9957aad39b668e6228a6abc9795720fd92e236ab
data/processed/bellevue_150th_se38th/method_comparison_variant_baseline_norm4/labels_hdbscan.parquet,61378,0.058535,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,18c0c03254254f632a6be2e36c9b0fe7e990c9279a18c68963383eca7a382563
data/processed/bellevue_150th_se38th/method_comparison_variant_baseline_norm4/labels_kmeans.parquet,62480,0.059586,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,d3a9a6e58323a3781e263093afcda4dab2e90f83f67ec741f1c59bb62382ae2a
data/processed/bellevue_150th_se38th/method_comparison_variant_baseline_norm4/labels_optics.parquet,61306,0.058466,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,d367bbc7df8c4c2f0da01157f19eb688ffff34d827f0096f59b0944f3a7a83b1
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span/labels_birch.parquet,62476,0.059582,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,ba6681986ad54c4910f1994e396abfdef90ae0c6fd9f14055c33d43d27943062
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span/labels_dbscan.parquet,60860,0.058041,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,bf75c7a9220eb8b3c0b5ed449c18716e3d0d8972e377646e8a5093e39078b089
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span/labels_gmm.parquet,62522,0.059626,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,cd8a6abea0f3067db5d3883e27a485a007ad8167c8ef2f91bd02cc743753105b
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span/labels_hdbscan.parquet,61279,0.05844,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,4b216eb2464f02e6228c75b283ef95b1ef9f8b5476b8a15d8f16b51eb12f4c41
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span/labels_kmeans.parquet,61306,0.058466,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,5bdd44a1ad38f28c161d63ad3a8fc056b86d0cc6c5b3ccafcbfc30525d978e3e
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span/labels_optics.parquet,61294,0.058455,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,40cc5505205f0cb74fd37c82097a3789d8cfbc2f69441beef908350a2b37b5e5
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span_straightness/labels_birch.parquet,61296,0.058456,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,5f2de138083f676531ef532e9f4b424e6c3e8731a8a75702399a4e4dd21ef946
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span_straightness/labels_dbscan.parquet,60848,0.058029,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,6c2b0b564a5c79edeca551e6212fa41c76460f7376bbb150bf2c5199fa2f4670
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span_straightness/labels_gmm.parquet,61377,0.058534,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,5796d3bba804be804aaece2c54f7ad8036011c277e480888df2e85ed1a8c837f
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span_straightness/labels_hdbscan.parquet,61243,0.058406,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,d61b0e3adafe939f5291c945b0770f70e6a1d8a26d32ac473d5428aee66762f1
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span_straightness/labels_kmeans.parquet,61315,0.058475,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,c462cc02e3b0675d81e3fbdfd989c2c66888c3bd5ac6d86a5f9be66eab381692
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span_straightness/labels_optics.parquet,61238,0.058401,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,5f9331ec08b917ae89bb510cc1acaf33934ea4a25cdae59495e73382f255055d
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span_straightness_dir/labels_birch.parquet,61311,0.058471,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,594e85328db74d7c6ebfb3d4b3e0936d3edd5ddf5e4dd4c1d6d35eeedea75068
